symbol,year,month,day,open,volume
Amazon,2010,1,4,6.8125,151998000
Amazon,2010,1,5,6.6715,177038000
Amazon,2010,1,6,6.73,143576000
Amazon,2010,1,7,6.6005,220604000
Amazon,2010,1,8,6.528,196610000
Amazon,2010,1,11,6.631,175588000
Amazon,2010,1,12,6.4495,181926000
Amazon,2010,1,13,6.395,214464000
Amazon,2010,1,14,6.457,195498000
Amazon,2010,1,15,6.459,307530000
Amazon,2010,1,19,6.3155,177852000
Amazon,2010,1,20,6.3565,181494000
Amazon,2010,1,21,6.363,199412000
Amazon,2010,1,22,6.28,231378000
Amazon,2010,1,25,6.105,240478000
Amazon,2010,1,26,6.028,191180000
Amazon,2010,1,27,6.0515,295306000
Amazon,2010,1,28,6.2215,545862000
Amazon,2010,1,29,6.4885,589426000
Amazon,2010,2,1,6.159,755488000
Amazon,2010,2,2,5.9395,461594000
Amazon,2010,2,3,5.856,248118000
Amazon,2010,2,4,5.932,255680000
Amazon,2010,2,5,5.794,220496000
Amazon,2010,2,8,5.969,197804000
Amazon,2010,2,9,5.91,184460000
Amazon,2010,2,10,5.9,124664000
Amazon,2010,2,11,5.8605,166870000
Amazon,2010,2,12,5.9495,161470000
Amazon,2010,2,16,6.003,178654000
Amazon,2010,2,17,5.8535,178896000
Amazon,2010,2,18,5.792,196002000
Amazon,2010,2,19,5.8955,142312000
Amazon,2010,2,22,5.8685,136146000
Amazon,2010,2,23,5.9005,141364000
Amazon,2010,2,24,5.898,147798000
Amazon,2010,2,25,5.9085,190668000
Amazon,2010,2,26,5.894,114432000
Amazon,2010,3,1,5.935,265930000
Amazon,2010,3,2,6.2505,241950000
Amazon,2010,3,3,6.27,128808000
Amazon,2010,3,4,6.299,150194000
Amazon,2010,3,5,6.4565,135386000
Amazon,2010,3,8,6.415,112118000
Amazon,2010,3,9,6.4795,121416000
Amazon,2010,3,10,6.4555,112514000
Amazon,2010,3,11,6.5225,144816000
Amazon,2010,3,12,6.71,123016000
Amazon,2010,3,15,6.585,126584000
Amazon,2010,3,16,6.562,82650000
Amazon,2010,3,17,6.6205,87176000
Amazon,2010,3,18,6.551,100426000
Amazon,2010,3,19,6.6855,178100000
Amazon,2010,3,22,6.51,107668000
Amazon,2010,3,23,6.5445,84262000
Amazon,2010,3,24,6.432,93928000
Amazon,2010,3,25,6.457,324192000
Amazon,2010,3,26,6.745,131314000
Amazon,2010,3,29,6.7685,92538000
Amazon,2010,3,30,6.787,123854000
Amazon,2010,3,31,6.8,92012000
Amazon,2010,4,1,6.79,175716000
Amazon,2010,4,5,6.6425,116330000
Amazon,2010,4,6,6.5615,159006000
Amazon,2010,4,7,6.798,118908000
Amazon,2010,4,8,6.7355,253782000
Amazon,2010,4,9,7.036,120222000
Amazon,2010,4,12,7,108906000
Amazon,2010,4,13,7.0615,95710000
Amazon,2010,4,14,7.017,158006000
Amazon,2010,4,15,7.2275,156592000
Amazon,2010,4,16,7.244,167936000
Amazon,2010,4,19,7.1175,120440000
Amazon,2010,4,20,7.1915,86234000
Amazon,2010,4,21,7.2585,147488000
Amazon,2010,4,22,7.3505,303316000
Amazon,2010,4,23,7.269,379504000
Amazon,2010,4,26,7.16,186366000
Amazon,2010,4,27,7.2775,172780000
Amazon,2010,4,28,7.1295,184706000
Amazon,2010,4,29,7.0045,126284000
Amazon,2010,4,30,7.07,122270000
Amazon,2010,5,3,6.86,113092000
Amazon,2010,5,4,6.781,253356000
Amazon,2010,5,5,6.4,189162000
Amazon,2010,5,6,6.5,203780000
Amazon,2010,5,7,6.3985,238552000
Amazon,2010,5,10,6.4865,136122000
Amazon,2010,5,11,6.4975,120882000
Amazon,2010,5,12,6.5705,118090000
Amazon,2010,5,13,6.6965,118804000
Amazon,2010,5,14,6.518,105556000
Amazon,2010,5,17,6.412,112844000
Amazon,2010,5,18,6.507,105138000
Amazon,2010,5,19,6.2755,129266000
Amazon,2010,5,20,6.132,171888000
Amazon,2010,5,21,5.895,159338000
Amazon,2010,5,24,6.1285,90718000
Amazon,2010,5,25,5.927,138268000
Amazon,2010,5,26,6.2525,139292000
Amazon,2010,5,27,6.249,94954000
Amazon,2010,5,28,6.3035,79096000
Amazon,2010,6,1,6.2485,73190000
Amazon,2010,6,2,6.201,95294000
Amazon,2010,6,3,6.3125,105538000
Amazon,2010,6,4,6.3165,109954000
Amazon,2010,6,7,6.292,131328000
Amazon,2010,6,8,6.1,229688000
Amazon,2010,6,9,6.0155,147384000
Amazon,2010,6,10,6,121236000
Amazon,2010,6,11,6.0695,84092000
Amazon,2010,6,14,6.212,78460000
Amazon,2010,6,15,6.16,90820000
Amazon,2010,6,16,6.2695,79286000
Amazon,2010,6,17,6.337,69580000
Amazon,2010,6,18,6.324,76720000
Amazon,2010,6,21,6.3395,106554000
Amazon,2010,6,22,6.1325,124144000
Amazon,2010,6,23,6.1055,109102000
Amazon,2010,6,24,6.0305,155422000
Amazon,2010,6,25,5.907,115394000
Amazon,2010,6,28,5.9425,112244000
Amazon,2010,6,29,5.813,257326000
Amazon,2010,6,30,5.429,194814000
Amazon,2010,7,1,5.445,170596000
Amazon,2010,7,2,5.546,89542000
Amazon,2010,7,6,5.5325,104386000
Amazon,2010,7,7,5.492,98820000
Amazon,2010,7,8,5.751,135500000
Amazon,2010,7,9,5.8275,81302000
Amazon,2010,7,12,5.8905,95672000
Amazon,2010,7,13,6.0345,141822000
Amazon,2010,7,14,6.1515,105140000
Amazon,2010,7,15,6.0065,120954000
Amazon,2010,7,16,6.064,124558000
Amazon,2010,7,19,5.919,100618000
Amazon,2010,7,20,6.0305,135700000
Amazon,2010,7,21,6.031,100234000
Amazon,2010,7,22,5.9355,300068000
Amazon,2010,7,23,5.2965,848422000
Amazon,2010,7,26,5.913,222756000
Amazon,2010,7,27,5.9215,155922000
Amazon,2010,7,28,5.85,109446000
Amazon,2010,7,29,5.8995,123516000
Amazon,2010,7,30,5.7765,141550000
Amazon,2010,8,2,5.9575,108874000
Amazon,2010,8,3,6,119076000
Amazon,2010,8,4,6.153,185416000
Amazon,2010,8,5,6.3385,85646000
Amazon,2010,8,6,6.336,101304000
Amazon,2010,8,9,6.423,101716000
Amazon,2010,8,10,6.3975,114138000
Amazon,2010,8,11,6.405,110834000
Amazon,2010,8,12,6.188,87358000
Amazon,2010,8,13,6.303,79532000
Amazon,2010,8,16,6.1805,80494000
Amazon,2010,8,17,6.367,100894000
Amazon,2010,8,18,6.4625,158030000
Amazon,2010,8,19,6.461,111650000
Amazon,2010,8,20,6.36,83402000
Amazon,2010,8,23,6.393,77226000
Amazon,2010,8,24,6.2705,107394000
Amazon,2010,8,25,6.1925,106890000
Amazon,2010,8,26,6.3575,93890000
Amazon,2010,8,27,6.273,101600000
Amazon,2010,8,30,6.3015,68520000
Amazon,2010,8,31,6.1425,84512000
Amazon,2010,9,1,6.318,142766000
Amazon,2010,9,2,6.6085,108148000
Amazon,2010,9,3,6.8445,131624000
Amazon,2010,9,7,6.878,77660000
Amazon,2010,9,8,6.8965,116570000
Amazon,2010,9,9,7.0195,99160000
Amazon,2010,9,10,7.0375,100872000
Amazon,2010,9,13,7.2035,101548000
Amazon,2010,9,14,7.225,86388000
Amazon,2010,9,15,7.244,98072000
Amazon,2010,9,16,7.27,116540000
Amazon,2010,9,17,7.445,145192000
Amazon,2010,9,20,7.435,128988000
Amazon,2010,9,21,7.538,150840000
Amazon,2010,9,22,7.492,132248000
Amazon,2010,9,23,7.56,141312000
Amazon,2010,9,24,7.7715,211812000
Amazon,2010,9,27,8.011,128926000
Amazon,2010,9,28,7.992,169884000
Amazon,2010,9,29,7.9515,145750000
Amazon,2010,9,30,8.0005,152120000
Amazon,2010,10,1,7.854,173668000
Amazon,2010,10,4,7.6975,106930000
Amazon,2010,10,5,7.854,112400000
Amazon,2010,10,6,8.03,121216000
Amazon,2010,10,7,7.8255,92440000
Amazon,2010,10,8,7.759,138368000
Amazon,2010,10,11,7.7445,89728000
Amazon,2010,10,12,7.6255,105616000
Amazon,2010,10,13,7.8345,112656000
Amazon,2010,10,14,7.758,80482000
Amazon,2010,10,15,7.921,202710000
Amazon,2010,10,18,8.25,126626000
Amazon,2010,10,19,8.034,150500000
Amazon,2010,10,20,7.939,115808000
Amazon,2010,10,21,8.1335,269650000
Amazon,2010,10,22,8.1225,326368000
Amazon,2010,10,25,8.5785,130618000
Amazon,2010,10,26,8.3785,93792000
Amazon,2010,10,27,8.4455,114436000
Amazon,2010,10,28,8.4155,93688000
Amazon,2010,10,29,8.29,99970000
Amazon,2010,11,1,8.2225,104798000
Amazon,2010,11,2,8.1875,85200000
Amazon,2010,11,3,8.27,122242000
Amazon,2010,11,4,8.493,147918000
Amazon,2010,11,5,8.4675,104244000
Amazon,2010,11,8,8.542,114120000
Amazon,2010,11,9,8.6335,79572000
Amazon,2010,11,10,8.5295,108806000
Amazon,2010,11,11,8.55,113834000
Amazon,2010,11,12,8.506,143212000
Amazon,2010,11,15,8.258,192972000
Amazon,2010,11,16,7.937,131428000
Amazon,2010,11,17,7.892,90498000
Amazon,2010,11,18,8.037,124506000
Amazon,2010,11,19,8.1975,89296000
Amazon,2010,11,22,8.255,122850000
Amazon,2010,11,23,8.4305,129306000
Amazon,2010,11,24,8.5765,200850000
Amazon,2010,11,26,8.868,85432000
Amazon,2010,11,29,8.9995,193900000
Amazon,2010,11,30,8.8475,135244000
Amazon,2010,12,1,8.958,115402000
Amazon,2010,12,2,8.843,110752000
Amazon,2010,12,3,8.775,98150000
Amazon,2010,12,6,8.776,113084000
Amazon,2010,12,7,9.025,101542000
Amazon,2010,12,8,8.8745,74538000
Amazon,2010,12,9,8.8885,91110000
Amazon,2010,12,10,8.744,71310000
Amazon,2010,12,13,8.8165,84050000
Amazon,2010,12,14,8.714,73706000
Amazon,2010,12,15,8.686,116210000
Amazon,2010,12,16,8.779,82430000
Amazon,2010,12,17,8.9205,90146000
Amazon,2010,12,20,8.9635,174706000
Amazon,2010,12,21,9.194,102220000
Amazon,2010,12,22,9.25,51562000
Amazon,2010,12,23,9.217,67164000
Amazon,2010,12,27,9.095,44988000
Amazon,2010,12,28,9.105,39500000
Amazon,2010,12,29,9.09,62402000
Amazon,2010,12,30,9.196,39224000
Amazon,2010,12,31,9.098,69038000
Amazon,2011,1,3,9.0685,106628000
Amazon,2011,1,4,9.3075,100636000
Amazon,2011,1,5,9.205,68376000
Amazon,2011,1,6,9.325,63594000
Amazon,2011,1,7,9.394,104434000
Amazon,2011,1,10,9.252,67518000
Amazon,2011,1,11,9.271,56284000
Amazon,2011,1,12,9.268,53582000
Amazon,2011,1,13,9.18,67340000
Amazon,2011,1,14,9.275,73256000
Amazon,2011,1,18,9.433,77924000
Amazon,2011,1,19,9.545,77648000
Amazon,2011,1,20,9.2645,114198000
Amazon,2011,1,21,9.15,136124000
Amazon,2011,1,24,8.8975,112006000
Amazon,2011,1,25,8.775,93020000
Amazon,2011,1,26,8.8755,75244000
Amazon,2011,1,27,8.874,291888000
Amazon,2011,1,28,8.5725,398164000
Amazon,2011,1,31,8.508,134362000
Amazon,2011,2,1,8.526,101718000
Amazon,2011,2,2,8.571,90950000
Amazon,2011,2,3,8.675,73578000
Amazon,2011,2,4,8.7,86956000
Amazon,2011,2,7,8.8075,105094000
Amazon,2011,2,8,8.833,155898000
Amazon,2011,2,9,9.1575,166254000
Amazon,2011,2,10,9.2195,106628000
Amazon,2011,2,11,9.278,89758000
Amazon,2011,2,14,9.4625,81226000
Amazon,2011,2,15,9.4365,77818000
Amazon,2011,2,16,9.4885,92564000
Amazon,2011,2,17,9.2885,68510000
Amazon,2011,2,18,9.377,83572000
Amazon,2011,2,22,9.184,112742000
Amazon,2011,2,23,9.0125,109640000
Amazon,2011,2,24,8.843,93130000
Amazon,2011,2,25,8.9475,83828000
Amazon,2011,2,28,8.6955,135664000
Amazon,2011,3,1,8.6765,116942000
Amazon,2011,3,2,8.4545,103714000
Amazon,2011,3,3,8.6855,82764000
Amazon,2011,3,4,8.631,98486000
Amazon,2011,3,7,8.596,118658000
Amazon,2011,3,8,8.4695,84380000
Amazon,2011,3,9,8.3335,142178000
Amazon,2011,3,10,8.3535,119968000
Amazon,2011,3,11,8.275,92198000
Amazon,2011,3,14,8.33,80440000
Amazon,2011,3,15,8.0695,98690000
Amazon,2011,3,16,8.235,104162000
Amazon,2011,3,17,8.2955,129428000
Amazon,2011,3,18,8.0595,148854000
Amazon,2011,3,21,8.1685,81102000
Amazon,2011,3,22,8.2035,72228000
Amazon,2011,3,23,8.115,94426000
Amazon,2011,3,24,8.4105,125664000
Amazon,2011,3,25,8.582,85876000
Amazon,2011,3,28,8.59,68016000
Amazon,2011,3,29,8.5365,97692000
Amazon,2011,3,30,8.889,137186000
Amazon,2011,3,31,8.9655,96530000
Amazon,2011,4,1,9.079,113682000
Amazon,2011,4,4,9.0445,83728000
Amazon,2011,4,5,9.105,111384000
Amazon,2011,4,6,9.3075,108614000
Amazon,2011,4,7,9.139,91280000
Amazon,2011,4,8,9.263,74528000
Amazon,2011,4,11,9.243,65942000
Amazon,2011,4,12,9.153,106690000
Amazon,2011,4,13,9.0415,84326000
Amazon,2011,4,14,9.0695,71764000
Amazon,2011,4,15,9.05,85448000
Amazon,2011,4,18,8.919,92330000
Amazon,2011,4,19,8.9175,52920000
Amazon,2011,4,20,9.081,81350000
Amazon,2011,4,21,9.228,66962000
Amazon,2011,4,25,9.2825,68762000
Amazon,2011,4,26,9.3135,224000000
Amazon,2011,4,27,9.16,472460000
Amazon,2011,4,28,9.798,146000000
Amazon,2011,4,29,9.719,132818000
Amazon,2011,5,2,9.8285,187962000
Amazon,2011,5,3,10.05,122000000
Amazon,2011,5,4,9.9125,131000000
Amazon,2011,5,5,9.933,92000000
Amazon,2011,5,6,9.955,80278000
Amazon,2011,5,9,9.917,116508000
Amazon,2011,5,10,10.097,117718000
Amazon,2011,5,11,10.156,96180000
Amazon,2011,5,12,10.211,96000000
Amazon,2011,5,13,10.285,82474000
Amazon,2011,5,16,10.027,187728000
Amazon,2011,5,17,9.591,141466000
Amazon,2011,5,18,9.7065,99116000
Amazon,2011,5,19,9.9165,74024000
Amazon,2011,5,20,9.8975,67620000
Amazon,2011,5,23,9.778,84000000
Amazon,2011,5,24,9.85,59454000
Amazon,2011,5,25,9.6785,93226000
Amazon,2011,5,26,9.562,81504000
Amazon,2011,5,27,9.738,47052000
Amazon,2011,5,31,9.797,68180000
Amazon,2011,6,1,9.803,68904000
Amazon,2011,6,2,9.614,60898000
Amazon,2011,6,3,9.5615,99490000
Amazon,2011,6,6,9.4005,74320000
Amazon,2011,6,7,9.286,97330000
Amazon,2011,6,8,9.3725,74332000
Amazon,2011,6,9,9.487,83746000
Amazon,2011,6,10,9.4625,75208000
Amazon,2011,6,13,9.3405,77378000
Amazon,2011,6,14,9.4495,79206000
Amazon,2011,6,15,9.402,126354000
Amazon,2011,6,16,9.287,120642000
Amazon,2011,6,17,9.3255,126444000
Amazon,2011,6,20,9.298,56634000
Amazon,2011,6,21,9.415,83652000
Amazon,2011,6,22,9.698,62594000
Amazon,2011,6,23,9.475,92192000
Amazon,2011,6,24,9.694,72290000
Amazon,2011,6,27,9.725,122014000
Amazon,2011,6,28,10.096,76506000
Amazon,2011,6,29,10.1335,92178000
Amazon,2011,6,30,10.039,88962000
Amazon,2011,7,1,10.2775,80174000
Amazon,2011,7,5,10.438,71704000
Amazon,2011,7,6,10.606,52152000
Amazon,2011,7,7,10.7545,62898000
Amazon,2011,7,8,10.715,74158000
Amazon,2011,7,11,10.837,80674000
Amazon,2011,7,12,10.732,79714000
Amazon,2011,7,13,10.735,84598000
Amazon,2011,7,14,10.679,78050000
Amazon,2011,7,15,10.654,81452000
Amazon,2011,7,18,10.6265,57962000
Amazon,2011,7,19,10.6885,88744000
Amazon,2011,7,20,11.0025,67458000
Amazon,2011,7,21,10.837,90906000
Amazon,2011,7,22,10.693,71834000
Amazon,2011,7,25,10.7745,66856000
Amazon,2011,7,26,10.7495,197272000
Amazon,2011,7,27,11.2195,259112000
Amazon,2011,7,28,11.1635,107098000
Amazon,2011,7,29,11.0645,103354000
Amazon,2011,8,1,11.25,115786000
Amazon,2011,8,2,11.016,131734000
Amazon,2011,8,3,10.6485,163942000
Amazon,2011,8,4,10.3365,131590000
Amazon,2011,8,5,10.2335,200480000
Amazon,2011,8,8,9.82,208550000
Amazon,2011,8,9,9.835,209824000
Amazon,2011,8,10,10.038,175152000
Amazon,2011,8,11,9.8505,148038000
Amazon,2011,8,12,10.014,112408000
Amazon,2011,8,15,10.103,95718000
Amazon,2011,8,16,10.057,104118000
Amazon,2011,8,17,9.9265,79822000
Amazon,2011,8,18,9.5605,165504000
Amazon,2011,8,19,9.0145,144884000
Amazon,2011,8,22,9.1415,106274000
Amazon,2011,8,23,8.946,147032000
Amazon,2011,8,24,9.6945,124974000
Amazon,2011,8,25,9.7205,75216000
Amazon,2011,8,26,9.562,106214000
Amazon,2011,8,29,10.141,90220000
Amazon,2011,8,30,10.289,118314000
Amazon,2011,8,31,10.6135,148100000
Amazon,2011,9,1,10.764,105506000
Amazon,2011,9,2,10.447,84640000
Amazon,2011,9,6,10.2385,124324000
Amazon,2011,9,7,10.94,105916000
Amazon,2011,9,8,10.915,87958000
Amazon,2011,9,9,10.7525,91486000
Amazon,2011,9,12,10.4375,106842000
Amazon,2011,9,13,10.8895,96718000
Amazon,2011,9,14,11.011,117634000
Amazon,2011,9,15,11.1995,112176000
Amazon,2011,9,16,11.3785,235060000
Amazon,2011,9,19,11.8555,164466000
Amazon,2011,9,20,12.04,147710000
Amazon,2011,9,21,11.7255,117630000
Amazon,2011,9,22,11.236,165092000
Amazon,2011,9,23,11.0255,129362000
Amazon,2011,9,26,11.374,115882000
Amazon,2011,9,27,11.711,156750000
Amazon,2011,9,28,11.3175,288738000
Amazon,2011,9,29,11.7085,187570000
Amazon,2011,9,30,10.9095,131006000
Amazon,2011,10,3,10.8505,132488000
Amazon,2011,10,4,10.481,174232000
Amazon,2011,10,5,10.6265,130164000
Amazon,2011,10,6,11.014,136986000
Amazon,2011,10,7,11.124,135686000
Amazon,2011,10,10,11.3115,102862000
Amazon,2011,10,11,11.53,100074000
Amazon,2011,10,12,11.832,130216000
Amazon,2011,10,13,11.85,96670000
Amazon,2011,10,14,12.0435,118474000
Amazon,2011,10,17,12.2145,95580000
Amazon,2011,10,18,12.1155,92194000
Amazon,2011,10,19,12.0335,134302000
Amazon,2011,10,20,11.6065,90498000
Amazon,2011,10,21,11.8455,91450000
Amazon,2011,10,24,11.801,99516000
Amazon,2011,10,25,11.9295,280252000
Amazon,2011,10,26,10.1845,482684000
Amazon,2011,10,27,10.213,215486000
Amazon,2011,10,28,10.3265,197608000
Amazon,2011,10,31,10.7895,146866000
Amazon,2011,11,1,10.4055,170236000
Amazon,2011,11,2,10.7775,122440000
Amazon,2011,11,3,10.815,106300000
Amazon,2011,11,4,10.8825,81316000
Amazon,2011,11,7,10.842,77200000
Amazon,2011,11,8,10.96,78290000
Amazon,2011,11,9,10.7475,93612000
Amazon,2011,11,10,10.675,100892000
Amazon,2011,11,11,10.626,103262000
Amazon,2011,11,14,10.7825,130444000
Amazon,2011,11,15,10.9,114780000
Amazon,2011,11,16,10.8135,110188000
Amazon,2011,11,17,10.6255,159662000
Amazon,2011,11,18,10.2665,168750000
Amazon,2011,11,21,9.6645,226424000
Amazon,2011,11,22,9.3475,198312000
Amazon,2011,11,23,9.653,160226000
Amazon,2011,11,25,9.5205,99440000
Amazon,2011,11,28,9.5825,144146000
Amazon,2011,11,29,9.739,131502000
Amazon,2011,11,30,9.738,154340000
Amazon,2011,12,1,9.5925,146554000
Amazon,2011,12,2,9.8535,150524000
Amazon,2011,12,5,9.943,118442000
Amazon,2011,12,6,9.799,104040000
Amazon,2011,12,7,9.5515,128546000
Amazon,2011,12,8,9.6785,87222000
Amazon,2011,12,9,9.5605,103176000
Amazon,2011,12,12,9.5015,86864000
Amazon,2011,12,13,9.428,185946000
Amazon,2011,12,14,8.95,232284000
Amazon,2011,12,15,9.1025,145198000
Amazon,2011,12,16,9.121,133282000
Amazon,2011,12,19,9.1,90672000
Amazon,2011,12,20,9.1345,92002000
Amazon,2011,12,21,9.096,161334000
Amazon,2011,12,22,8.7545,93898000
Amazon,2011,12,23,8.961,69930000
Amazon,2011,12,27,8.8865,59018000
