symbol,year,open,volume
Amazon,2017,37.896,70422000
Amazon,2017,37.919498,50210000
Amazon,2017,38.077499,116602000
Amazon,2017,39.118,119724000
Amazon,2017,39.900002,68922000
Amazon,2017,39.830002,51168000
Amazon,2017,39.682999,59856000
Amazon,2017,40.015499,97478000
Amazon,2017,40.716,75838000
Amazon,2017,40.785,73410000
Amazon,2017,40.474998,47084000
Amazon,2017,40.5,50816000
Amazon,2017,40.764,67524000
Amazon,2017,40.34,55950000
Amazon,2017,41.099998,59434000
Amazon,2017,41.289501,78452000
Amazon,2017,41.776501,71726000
Amazon,2017,41.950001,59974000
Amazon,2017,41.650002,74946000
Amazon,2017,41.1875,62744000
Amazon,2017,41.460499,77004000
Amazon,2017,41.829498,147010000
Amazon,2017,40.335999,217376000
Amazon,2017,40.490002,77946000
Amazon,2017,40.4655,69322000
Amazon,2017,40.634499,57160000
Amazon,2017,41.080002,49698000
Amazon,2017,41.191002,48592000
Amazon,2017,41.581001,83452000
Amazon,2017,41.849998,55848000
Amazon,2017,41.700001,59378000
Amazon,2017,42.091999,54294000
Amazon,2017,42.099998,62246000
Amazon,2017,42.442001,70154000
Amazon,2017,42.8475,52340000
Amazon,2017,42.878502,69240000
Amazon,2017,42.234501,73760000
Amazon,2017,42.118999,54272000
Amazon,2017,42.572498,55874000
Amazon,2017,42.6525,55202000
Amazon,2017,42.653999,42642000
Amazon,2017,42.360001,38822000
Amazon,2017,42.261501,52208000
Amazon,2017,42.273998,44952000
Amazon,2017,42.400002,45730000
Amazon,2017,42.549999,40964000
Amazon,2017,42.849998,48728000
Amazon,2017,42.588501,38194000
Amazon,2017,42.677502,42612000
Amazon,2017,42.716499,51244000
Amazon,2017,42.764999,36846000
Amazon,2017,42.6745,67688000
Amazon,2017,42.5755,45654000
Amazon,2017,42.942001,87658000
Amazon,2017,42.0215,53174000
Amazon,2017,42.41,39060000
Amazon,2017,42.584,42766000
Amazon,2017,41.9035,55116000
Amazon,2017,42.587502,60832000
Amazon,2017,42.952499,89716000
Amazon,2017,43.747501,55254000
Amazon,2017,43.849998,79152000
Amazon,2017,44.400002,68446000
Amazon,2017,44.575001,99694000
Amazon,2017,45.541,150168000
Amazon,2017,45.689999,126882000
Amazon,2017,44.982498,74218000
Amazon,2017,44.981499,63686000
Amazon,2017,45.352001,60254000
Amazon,2017,45.154499,49122000
Amazon,2017,44.572498,63492000
Amazon,2017,44.375,57094000
Amazon,2017,45.0495,59984000
Amazon,2017,45.391998,57404000
Amazon,2017,44.985001,56288000
Amazon,2017,45.133499,48410000
Amazon,2017,45.433998,62458000
Amazon,2017,45.352001,67612000
Amazon,2017,45.514999,52178000
Amazon,2017,45.719501,106110000
Amazon,2017,47.441502,147294000
Amazon,2017,46.389999,109330000
Amazon,2017,47.3325,76976000
Amazon,2017,47.299999,71654000
Amazon,2017,47.237499,48368000
Amazon,2017,47.026001,57328000
Amazon,2017,47.047501,68314000
Amazon,2017,47.639999,65242000
Amazon,2017,47.674999,41930000
Amazon,2017,47.255501,43882000
Amazon,2017,47.724998,72518000
Amazon,2017,47.936501,85412000
Amazon,2017,48.049999,62522000
Amazon,2017,47.735001,102912000
Amazon,2017,47.240002,78786000
Amazon,2017,48.141998,79442000
Amazon,2017,48.200001,52844000
Amazon,2017,48.750999,48312000
Amazon,2017,48.799999,48920000
Amazon,2017,49.2425,96440000
Amazon,2017,49.75,69384000
Amazon,2017,49.8255,65262000
Amazon,2017,50,78262000
Amazon,2017,49.929501,49096000
Amazon,2017,49.949501,75046000
Amazon,2017,50.3615,54398000
Amazon,2017,50.599998,66928000
Amazon,2017,50.297501,56460000
Amazon,2017,50.603001,55358000
Amazon,2017,50.625,152954000
Amazon,2017,48.349998,188944000
Amazon,2017,48.899502,91600000
Amazon,2017,49.429501,79498000
Amazon,2017,47.935001,107478000
Amazon,2017,49.799999,229454000
Amazon,2017,50.849998,100868000
Amazon,2017,49.900002,81536000
Amazon,2017,49.935001,58450000
Amazon,2017,50.1115,45068000
Amazon,2017,50.126999,57582000
Amazon,2017,50.424999,67724000
Amazon,2017,49.5345,75648000
Amazon,2017,48.927502,74752000
Amazon,2017,48.950001,86060000
Amazon,2017,49.006001,67806000
Amazon,2017,48.6395,58182000
Amazon,2017,48.0765,73060000
Amazon,2017,48.233002,65192000
Amazon,2017,48.477501,52868000
Amazon,2017,49.25,70926000
Amazon,2017,49.650002,59654000
Amazon,2017,50.032501,72172000
Amazon,2017,50.230999,57616000
Amazon,2017,50.119999,42050000
Amazon,2017,50.234501,74252000
Amazon,2017,50.299999,80152000
Amazon,2017,51.25,59280000
Amazon,2017,51.579498,61950000
Amazon,2017,51.063999,54692000
Amazon,2017,51.417,65760000
Amazon,2017,51.9025,48952000
Amazon,2017,52.16,58426000
Amazon,2017,53.477501,219834000
Amazon,2017,50.606998,154188000
Amazon,2017,50.952499,147042000
Amazon,2017,49.8055,91452000
Amazon,2017,50.088501,81400000
Amazon,2017,49.973499,65116000
Amazon,2017,49.484001,54606000
Amazon,2017,49.532501,53532000
Amazon,2017,49.717499,58056000
Amazon,2017,49.130001,71394000
Amazon,2017,48.814999,113682000
Amazon,2017,48,69360000
Amazon,2017,48.920502,63458000
Amazon,2017,49.445,50986000
Amazon,2017,49.0825,62642000
Amazon,2017,48.891998,70248000
Amazon,2017,48.07,65696000
Amazon,2017,47.878502,63290000
Amazon,2017,47.776001,55000000
Amazon,2017,47.969002,53366000
Amazon,2017,47.870998,103914000
Amazon,2017,47.799999,66496000
Amazon,2017,47.327,51934000
Amazon,2017,47,57486000
Amazon,2017,47.922001,58092000
Amazon,2017,48.735001,66630000
Amazon,2017,49.209999,50718000
Amazon,2017,48.77,57664000
Amazon,2017,48.416,42598000
Amazon,2017,48.700001,51336000
Amazon,2017,48.955002,52106000
Amazon,2017,48.723,43734000
Amazon,2017,49.163502,49622000
Amazon,2017,49.198502,67494000
Amazon,2017,49.84,78266000
Amazon,2017,49.650501,75204000
Amazon,2017,49.52,68226000
Amazon,2017,48.862499,53422000
Amazon,2017,48.5895,57776000
Amazon,2017,48.565498,46752000
Amazon,2017,48.050499,52836000
Amazon,2017,47.4655,102480000
Amazon,2017,47.274502,71296000
Amazon,2017,47.400002,62978000
Amazon,2017,47.592999,50452000
Amazon,2017,48.005501,50876000
Amazon,2017,48.200001,48858000
Amazon,2017,47.900002,53332000
Amazon,2017,47.710499,50548000
Amazon,2017,48.5,64584000
Amazon,2017,48.782001,75642000
Amazon,2017,49.661999,58772000
Amazon,2017,49.8335,61698000
Amazon,2017,49.563499,46742000
Amazon,2017,49.8405,81346000
Amazon,2017,50.349998,48630000
Amazon,2017,50.422001,40178000
Amazon,2017,50.279499,46394000
Amazon,2017,50.463501,49994000
Amazon,2017,49.5,62164000
Amazon,2017,49.676498,47302000
Amazon,2017,49.336498,69882000
Amazon,2017,48.450001,54478000
Amazon,2017,48.900002,60662000
Amazon,2017,49.016499,112374000
Amazon,2017,52.907001,331300000
Amazon,2017,54.7505,132262000
Amazon,2017,55.450001,69540000
Amazon,2017,55.27,75110000
Amazon,2017,54.890499,73698000
Amazon,2017,54.557499,75030000
Amazon,2017,55.4575,67622000
Amazon,2017,56.237,53780000
Amazon,2017,56.140999,51630000
Amazon,2017,56.298,74654000
Amazon,2017,56.305,43598000
Amazon,2017,56.150002,58368000
Amazon,2017,56.505501,62768000
Amazon,2017,56.350498,78574000
Amazon,2017,56.507999,44266000
Amazon,2017,56.914001,48268000
Amazon,2017,56.488499,43278000
Amazon,2017,56.643002,49588000
Amazon,2017,57.049999,71106000
Amazon,2017,58.035,70560000
Amazon,2017,60.132999,134880000
Amazon,2017,60.243999,91188000
Amazon,2017,59.740002,185150000
Amazon,2017,58.355,90184000
Amazon,2017,58.602501,82142000
Amazon,2017,58.692501,118638000
Amazon,2017,56.412998,81596000
Amazon,2017,56.899502,57066000
Amazon,2017,57.829498,50232000
Amazon,2017,58.52,61002000
Amazon,2017,58.23,47270000
Amazon,2017,58.3255,44718000
Amazon,2017,58.5,52336000
Amazon,2017,58.185501,64286000
Amazon,2017,58.9515,95572000
Amazon,2017,59.3685,58952000
Amazon,2017,59.4575,51756000
Amazon,2017,59.525002,47424000
Amazon,2017,58.794998,42462000
Amazon,2017,58.604,31702000
Amazon,2017,58.417999,40104000
Amazon,2017,58.995499,37344000
Amazon,2017,59.450001,36834000
Amazon,2017,59.1175,53768000
Apple,2017,28.950001,115127600
Apple,2017,28.9625,84472400
Apple,2017,28.98,88774400
Apple,2017,29.195,127007600
Apple,2017,29.487499,134247600
Apple,2017,29.692499,97848400
Apple,2017,29.684999,110354400
Apple,2017,29.725,108344800
Apple,2017,29.7775,104447600
Apple,2017,29.584999,137759200
Apple,2017,30,94852000
Apple,2017,29.85,102389200
Apple,2017,30.112499,130391600
Apple,2017,30,88200800
Apple,2017,29.887501,92844000
Apple,2017,30.105,129510400
Apple,2017,30.4175,105350400
Apple,2017,30.535,82251600
Apple,2017,30.2325,121510000
Apple,2017,30.2875,196804000
Apple,2017,31.7575,447940000
Apple,2017,31.995001,134841600
Apple,2017,32.077499,98029200
Apple,2017,32.282501,107383600
Apple,2017,32.634998,152735200
Apple,2017,32.837502,92016400
Apple,2017,32.912498,113399600
Apple,2017,33.115002,80262000
Apple,2017,33.27,92141600
Apple,2017,33.3675,132904800
Apple,2017,33.880001,142492400
Apple,2017,33.9175,90338400
Apple,2017,33.775002,88792800
Apple,2017,34.057499,98028800
Apple,2017,34.107498,83347600
Apple,2017,34.345001,83152800
Apple,2017,33.977501,87106400
Apple,2017,34.285,81029600
Apple,2017,34.27,93931600
Apple,2017,34.4725,145658400
Apple,2017,35,104844000
Apple,2017,34.695,84432400
Apple,2017,34.842499,87000000
Apple,2017,34.764999,69785200
Apple,2017,34.737499,74828800
Apple,2017,34.685001,88623600
Apple,2017,34.8125,78451200
Apple,2017,34.712502,69686800
Apple,2017,34.825001,61236400
Apple,2017,34.852501,102767200
Apple,2017,35.18,76928000
Apple,2017,35.25,175540000
Apple,2017,35.099998,86168000
Apple,2017,35.5275,158119600
Apple,2017,34.962502,103440800
Apple,2017,35.314999,81385200
Apple,2017,35.375,89582400
Apple,2017,34.8475,94300400
Apple,2017,35.227501,133499200
Apple,2017,35.919998,116760000
Apple,2017,36.047501,84829200
Apple,2017,35.93,78646800
Apple,2017,35.927502,79942800
Apple,2017,35.8125,79565600
Apple,2017,36.055,110871600
Apple,2017,36.072498,84596000
Apple,2017,35.932499,66688800
Apple,2017,35.900002,75733600
Apple,2017,35.735001,121517600
Apple,2017,35.400002,81400000
Apple,2017,35.477501,71291600
Apple,2017,35.369999,66328400
Apple,2017,35.352501,58790000
Apple,2017,35.470001,69313600
Apple,2017,35.305,93278400
Apple,2017,35.610001,69283600
Apple,2017,35.875,68537200
Apple,2017,35.977501,75486000
Apple,2017,36.1175,80164800
Apple,2017,35.98,56985200
Apple,2017,36.022499,83441600
Apple,2017,36.275002,134411600
Apple,2017,36.884998,181408800
Apple,2017,36.397499,182788000
Apple,2017,36.630001,93487600
Apple,2017,36.689999,109310800
Apple,2017,37.2575,195009600
Apple,2017,38.467499,156521600
Apple,2017,38.407501,103222800
Apple,2017,38.112499,109020400
Apple,2017,38.674999,130108000
Apple,2017,39.002499,104038800
Apple,2017,38.985001,80194000
Apple,2017,38.400002,203070800
Apple,2017,37.817501,134272800
Apple,2017,38.345001,107843200
Apple,2017,38.5,91865600
Apple,2017,38.724998,79675600
Apple,2017,38.459999,76712000
Apple,2017,38.432499,76942400
Apple,2017,38.5,87710400
Apple,2017,38.355,80507600
Apple,2017,38.4925,97804800
Apple,2017,38.2925,65616400
Apple,2017,38.395,111082800
Apple,2017,38.584999,101326800
Apple,2017,38.474998,106499600
Apple,2017,38.755001,84278400
Apple,2017,38.8125,85003200
Apple,2017,38.797501,259530800
Apple,2017,36.435001,289229200
Apple,2017,36.790001,136661600
Apple,2017,36.875,126124800
Apple,2017,35.830002,128661600
Apple,2017,35.945,201444400
Apple,2017,35.915001,130165600
Apple,2017,36.717499,99600400
Apple,2017,36.380001,85063200
Apple,2017,36.442501,76425200
Apple,2017,36.282501,141757600
Apple,2017,36.7925,102769600
Apple,2017,36.252499,99047600
Apple,2017,36.122501,88329600
Apple,2017,36.177502,125997600
Apple,2017,36.112499,92096400
Apple,2017,36.220001,57111200
Apple,2017,35.922501,86278400
Apple,2017,35.755001,96515200
Apple,2017,35.724998,76806800
Apple,2017,36.0275,84362400
Apple,2017,36.182499,79127200
Apple,2017,36.467499,99538000
Apple,2017,36.375,100797600
Apple,2017,36.9925,80528400
Apple,2017,37.205002,95174000
Apple,2017,37.299999,71475200
Apple,2017,37.619999,83692000
Apple,2017,37.875,68974800
Apple,2017,37.497501,105010400
Apple,2017,37.645,85972800
Apple,2017,37.950001,75415600
Apple,2017,38.337502,63124000
Apple,2017,38.4375,129905200
Apple,2017,37.4725,68854800
Apple,2017,37.474998,79383600
Apple,2017,37.275002,141474400
Apple,2017,39.82,279747200
Apple,2017,39.262501,108389200
Apple,2017,39.017502,82239600
Apple,2017,39.264999,87481200
Apple,2017,39.650002,144823600
Apple,2017,39.814999,104526000
Apple,2017,39.974998,163217200
Apple,2017,39.150002,105028400
Apple,2017,39.830002,88490800
Apple,2017,40.165001,117862000
Apple,2017,40.485001,110686400
Apple,2017,40.130001,111762400
Apple,2017,39.465,109712400
Apple,2017,39.375,105474000
Apple,2017,39.557499,86418400
Apple,2017,39.767502,77596400
Apple,2017,40.107498,79275600
Apple,2017,39.912498,101920400
Apple,2017,40.035,103864000
Apple,2017,40.025002,118067600
Apple,2017,40.950001,109078400
Apple,2017,40.91,107140400
Apple,2017,41.200001,66364400
Apple,2017,40.9375,117874000
Apple,2017,40.677502,86606800
Apple,2017,40.522499,87714000
Apple,2017,40.215,114446000
Apple,2017,40.125,126323200
Apple,2017,40.6525,286856000
Apple,2017,39.967499,179629600
Apple,2017,39.747501,95042800
Apple,2017,39.6175,196458400
Apple,2017,40.0275,113077600
Apple,2017,39.877499,83242400
Apple,2017,39.474998,211805600
Apple,2017,38.950001,150046800
Apple,2017,37.884998,186581600
Apple,2017,37.497501,177549200
Apple,2017,37.945,146640000
Apple,2017,38.450001,102016800
Apple,2017,38.4725,88022000
Apple,2017,38.302502,105199200
Apple,2017,38.564999,74795200
Apple,2017,38.502499,64921200
Apple,2017,38.407501,80655200
Apple,2017,38.544998,85135200
Apple,2017,38.7425,69630400
Apple,2017,38.952499,65051600
Apple,2017,39.014999,62468000
Apple,2017,38.9925,67622400
Apple,2017,39.087502,64500400
Apple,2017,39.182499,65576800
Apple,2017,39.474998,96486000
Apple,2017,39.945,75989200
Apple,2017,40.105,65496800
Apple,2017,39.1875,170336800
Apple,2017,39.1525,95896400
Apple,2017,39.2225,87937200
Apple,2017,39.072498,71028800
Apple,2017,39.227501,84828400
Apple,2017,39.307499,68002000
Apple,2017,39.822498,177816800
Apple,2017,40.9725,178803200
Apple,2017,41.974998,144187200
Apple,2017,42.467499,134551200
Apple,2017,41.650002,165573600
Apple,2017,43.5,237594400
Apple,2017,43.092499,140105200
Apple,2017,43.477501,97446000
Apple,2017,43.665001,97638000
Apple,2017,43.7775,117930400
Apple,2017,43.7775,100582000
Apple,2017,43.375,67928400
Apple,2017,43.259998,99130000
Apple,2017,42.4925,116632400
Apple,2017,42.794998,94550000
Apple,2017,42.759998,87598000
Apple,2017,42.572498,65049600
Apple,2017,42.695,100525200
Apple,2017,43.34,102355600
Apple,2017,43.775002,56106800
Apple,2017,43.762501,82867200
Apple,2017,43.575001,105715200
Apple,2017,43.157501,166665600
Apple,2017,42.607498,166108800
Apple,2017,42.487499,159037200
Apple,2017,43.119999,130169600
Apple,2017,42.264999,109400800
Apple,2017,41.875,114240000
Apple,2017,42.2575,102693200
Apple,2017,42.622501,93420800
Apple,2017,42.299999,141095200
Apple,2017,43.037498,77636800
Apple,2017,43.125,95273600
Apple,2017,43.099998,81906000
Apple,2017,43.407501,160677200
Apple,2017,43.720001,117684400
Apple,2017,43.7575,109745600
Apple,2017,43.717499,93902400
Apple,2017,43.5425,83799600
Apple,2017,43.669998,65397600
Apple,2017,42.700001,132742000
Apple,2017,42.525002,85992800
Apple,2017,42.75,65920800
Apple,2017,42.630001,103999600
Google,2017,40.030998,39180000
Google,2017,40.494499,30306000
Google,2017,40.375,26810000
Google,2017,40.7495,40342000
Google,2017,41.318501,28178000
Google,2017,41.3535,23948000
Google,2017,41.331001,26508000
Google,2017,41.418999,26990000
Google,2017,41.549999,25804000
Google,2017,41.5,28818000
Google,2017,41.490002,20554000
Google,2017,41.450001,21410000
Google,2017,41.454498,26124000
Google,2017,41.580502,49148000
