symbol,year,open,volume
Google,2017,42.348999,33768000
Google,2017,42.677502,33108000
Google,2017,42.952499,69866000
Google,2017,42.950001,75050000
Google,2017,41.853001,70338000
Google,2017,40.974998,40404000
Google,2017,41.200001,45020000
Google,2017,40.75,33784000
Google,2017,41.156502,30562000
Google,2017,41.046001,27018000
Google,2017,41.275002,33332000
Google,2017,41.526501,26044000
Google,2017,41.586498,23884000
Google,2017,41.647499,28302000
Google,2017,41.884998,25914000
Google,2017,41.988499,27266000
Google,2017,41.940498,27144000
Google,2017,41.924999,20102000
Google,2017,42.065498,29224000
Google,2017,42.399502,25206000
Google,2017,42.400002,24488000
Google,2017,42.554001,27734000
Google,2017,42.3825,26924000
Google,2017,42.247501,20206000
Google,2017,42.3675,27662000
Google,2017,42.569,36374000
Google,2017,42.815498,25018000
Google,2017,42.446999,20100000
Google,2017,42.342999,20958000
Google,2017,42.362999,20774000
Google,2017,42.655998,20576000
Google,2017,42.684502,26954000
Google,2017,43.134998,26732000
Google,2017,43.0415,23332000
Google,2017,43.1875,21234000
Google,2017,43.396999,26658000
Google,2017,43.526501,22090000
Google,2017,43.683998,37366000
Google,2017,43.473999,30844000
Google,2017,43.502998,50760000
Google,2017,42.473999,27334000
Google,2017,42.0695,65754000
Google,2017,42.099998,42114000
Google,2017,41.404499,38692000
Google,2017,41.984501,30384000
Google,2017,42.137501,29146000
Google,2017,42.598999,18988000
Google,2017,42.341499,28820000
Google,2017,42.4375,39388000
Google,2017,42.400002,26970000
Google,2017,42.7355,37104000
Google,2017,42.474998,30672000
Google,2017,42.25,22232000
Google,2017,42.077,20924000
Google,2017,42.084999,19486000
Google,2017,41.923,22716000
Google,2017,42.051998,21474000
Google,2017,42.069,20982000
Google,2017,42.626999,18724000
Google,2017,42.869499,21606000
Google,2017,42.987,23776000
Google,2017,43.030998,23458000
Google,2017,43.422001,33930000
Google,2017,44.112999,40760000
Google,2017,44.5695,26466000
Google,2017,44.5,46846000
Google,2017,46.450001,76918000
Google,2017,46.2075,46556000
Google,2017,46.663502,35026000
Google,2017,46.802502,36496000
Google,2017,47.5145,38752000
Google,2017,47.835999,32310000
Google,2017,47.372501,37534000
Google,2017,48.066502,33758000
Google,2017,47.811001,22920000
Google,2017,47.564499,20622000
Google,2017,47.892502,24298000
Google,2017,47.7645,26754000
Google,2017,48.177502,22030000
Google,2017,47.985001,48982000
Google,2017,47.16,36010000
Google,2017,47.640999,27206000
Google,2017,47.849998,27748000
Google,2017,48.498001,30908000
Google,2017,48.763,22660000
Google,2017,48.950001,39082000
Google,2017,49.599998,32728000
Google,2017,49.625,30324000
Google,2017,49.810501,34482000
Google,2017,49.548,26128000
Google,2017,49.429501,34710000
Google,2017,49.894501,27578000
Google,2017,50.165501,31042000
Google,2017,49.954498,27482000
Google,2017,50.211498,33758000
Google,2017,50.274502,72958000
Google,2017,47.936001,84042000
Google,2017,48.602001,40108000
Google,2017,48.775002,30110000
Google,2017,47.401001,48552000
Google,2017,47.8955,51184000
Google,2017,48.482498,29376000
Google,2017,48.765499,25946000
Google,2017,48.539501,23232000
Google,2017,48.843498,20190000
Google,2017,48.775002,31280000
Google,2017,49.5,30358000
Google,2017,48.080002,48872000
Google,2017,47.533001,54912000
Google,2017,47.567501,64134000
Google,2017,47.199501,45754000
Google,2017,46.660999,33896000
Google,2017,46.209999,41882000
Google,2017,46.25,40298000
Google,2017,46.5495,33266000
Google,2017,47.0975,29030000
Google,2017,47.526001,29224000
Google,2017,48.042999,32042000
Google,2017,48.540001,30492000
Google,2017,48.700001,21592000
Google,2017,48.816002,33210000
Google,2017,48.667999,28266000
Google,2017,49.5005,28242000
Google,2017,49.849998,28368000
Google,2017,49.450001,29266000
Google,2017,49.705002,79690000
Google,2017,48.535,118672000
Google,2017,48.639,44432000
Google,2017,48.459,74358000
Google,2017,47.399502,36276000
Google,2017,48,45670000
Google,2017,47.390499,28052000
Google,2017,47.418499,40788000
Google,2017,47.455002,22478000
Google,2017,47.197498,25092000
Google,2017,47.375999,28916000
Google,2017,47.2145,30102000
Google,2017,46.922501,28018000
Google,2017,46.75,54148000
Google,2017,46.185501,32334000
Google,2017,46.953499,23012000
Google,2017,47.051498,22130000
Google,2017,47.0625,26906000
Google,2017,47.147499,33914000
Google,2017,46.348999,26748000
Google,2017,46.288502,26024000
Google,2017,46.348,35502000
Google,2017,46.849998,22690000
Google,2017,47.185501,25892000
Google,2017,46.960499,23746000
Google,2017,46.594002,20988000
Google,2017,45.997501,23172000
Google,2017,46.783501,22406000
Google,2017,47.314999,33866000
Google,2017,47.873501,20858000
Google,2017,47.342999,29148000
Google,2017,47.193501,27830000
Google,2017,47.212502,22332000
Google,2017,47.485001,19998000
Google,2017,47.360001,26748000
Google,2017,47.346001,25696000
Google,2017,47.275002,21908000
Google,2017,47.299999,28548000
Google,2017,47.004501,39886000
Google,2017,46.7505,29474000
Google,2017,46.670502,24854000
Google,2017,46.886501,40080000
Google,2017,47.406502,27414000
Google,2017,47.1385,21496000
Google,2017,46.9725,37468000
Google,2017,46.834499,33454000
Google,2017,47.137001,46692000
Google,2017,47.8125,28018000
Google,2017,48.299999,40622000
Google,2017,48.782501,30782000
Google,2017,48.377998,21666000
Google,2017,48.588001,21156000
Google,2017,48.6395,35618000
Google,2017,49,31060000
Google,2017,49.75,25910000
Google,2017,49.764999,23268000
Google,2017,49.452,36300000
Google,2017,50.192001,30614000
Google,2017,50.455502,26552000
Google,2017,50.481499,21420000
Google,2017,50.372002,20260000
Google,2017,50.552502,25596000
Google,2017,50.237499,34284000
Google,2017,50.352501,32120000
Google,2017,50.258999,32786000
Google,2017,49.325001,28902000
Google,2017,49.313499,30574000
Google,2017,49.9235,47396000
Google,2017,51.5495,103682000
Google,2017,51.458,46804000
Google,2017,51.650002,30326000
Google,2017,51.816002,43262000
Google,2017,51.9995,26694000
Google,2017,52.137501,27770000
Google,2017,52.455002,18294000
Google,2017,52.482498,26104000
Google,2017,52.502499,24276000
Google,2017,52.400002,35892000
Google,2017,52.193501,19442000
Google,2017,52.040001,18814000
Google,2017,51.886002,21012000
Google,2017,51.75,18106000
Google,2017,51.9375,23768000
Google,2017,52.490002,26712000
Google,2017,51.799999,17526000
Google,2017,52.001999,22206000
Google,2017,52.557999,14538000
Google,2017,52.719501,16492000
Google,2017,52.928501,35430000
Google,2017,53.699501,36424000
Google,2017,52.808998,55866000
Google,2017,51.997002,45092000
Google,2017,51.5205,37762000
Google,2017,51.389999,38778000
Google,2017,50.5495,38998000
Google,2017,50.826,28710000
Google,2017,51.803501,30866000
Google,2017,52.5905,31170000
Google,2017,52.5555,23254000
Google,2017,52.5,33882000
Google,2017,52.604,27680000
Google,2017,52.774502,30962000
Google,2017,53.188999,63760000
Google,2017,53.822498,30292000
Google,2017,54.151001,26350000
Google,2017,54.046001,28728000
Google,2017,53.769501,25640000
Google,2017,53.5,17788000
Google,2017,53.431999,18376000
Google,2017,53.330002,22324000
Google,2017,53.112499,19884000
Google,2017,52.774502,23606000
Microsoft,2017,62.790001,20694100
Microsoft,2017,62.48,21340000
Microsoft,2017,62.189999,24876000
Microsoft,2017,62.299999,19922900
Microsoft,2017,62.759998,20382700
Microsoft,2017,62.73,18593000
Microsoft,2017,62.610001,21517300
Microsoft,2017,63.060001,20968200
Microsoft,2017,62.619999,19422300
Microsoft,2017,62.68,20664000
Microsoft,2017,62.669998,19670100
Microsoft,2017,62.240002,18451700
Microsoft,2017,62.669998,30213500
Microsoft,2017,62.700001,23097600
Microsoft,2017,63.200001,24672900
Microsoft,2017,63.950001,23672700
Microsoft,2017,64.120003,43554600
Microsoft,2017,65.389999,44818000
Microsoft,2017,65.690002,31651400
Microsoft,2017,64.860001,25270500
Microsoft,2017,64.360001,39671500
Microsoft,2017,63.25,45827000
Microsoft,2017,63.5,30301800
Microsoft,2017,63.5,19796400
Microsoft,2017,63.740002,20277200
Microsoft,2017,63.57,18096400
Microsoft,2017,63.52,22644400
Microsoft,2017,64.25,18170700
Microsoft,2017,64.239998,22920100
Microsoft,2017,64.410004,23108400
Microsoft,2017,64.5,17005200
Microsoft,2017,64.739998,20546300
Microsoft,2017,64.470001,21248800
Microsoft,2017,64.610001,20655900
Microsoft,2017,64.330002,19292700
Microsoft,2017,64.419998,20273100
Microsoft,2017,64.529999,21796800
Microsoft,2017,64.540001,15871500
Microsoft,2017,64.080002,23239800
Microsoft,2017,64.129997,26937500
Microsoft,2017,64.690002,24539600
Microsoft,2017,63.990002,18135900
Microsoft,2017,63.970001,18750300
Microsoft,2017,64.190002,18521000
Microsoft,2017,64.260002,21510900
Microsoft,2017,65.190002,19846800
Microsoft,2017,65.110001,19538200
Microsoft,2017,65.010002,20100000
Microsoft,2017,64.529999,14280200
Microsoft,2017,64.550003,24833800
Microsoft,2017,64.75,20674300
Microsoft,2017,64.910004,49219700
Microsoft,2017,64.910004,14598100
Microsoft,2017,65.190002,26640500
Microsoft,2017,64.120003,20680000
Microsoft,2017,64.940002,19269200
Microsoft,2017,65.360001,22617100
Microsoft,2017,64.629997,18614700
Microsoft,2017,64.959999,20080400
Microsoft,2017,65.120003,13618400
Microsoft,2017,65.419998,15122800
Microsoft,2017,65.650002,21040300
Microsoft,2017,65.809998,20400900
Microsoft,2017,65.389999,12997400
Microsoft,2017,66.300003,21448600
Microsoft,2017,65.599998,18103500
Microsoft,2017,65.849998,14108500
Microsoft,2017,65.610001,17952700
Microsoft,2017,65.599998,18791500
Microsoft,2017,65.419998,17108500
Microsoft,2017,65.290001,17896500
Microsoft,2017,65.040001,16689300
Microsoft,2017,65.330002,15155600
Microsoft,2017,65.650002,26992800
Microsoft,2017,65.459999,22299500
Microsoft,2017,65.669998,32522600
Microsoft,2017,67.480003,29770000
Microsoft,2017,67.900002,30242700
Microsoft,2017,68.080002,26190800
Microsoft,2017,68.150002,34971000
Microsoft,2017,68.910004,39548800
Microsoft,2017,68.68,31954400
Microsoft,2017,69.709999,23906100
Microsoft,2017,69.379997,28928000
Microsoft,2017,69.029999,21749400
Microsoft,2017,68.900002,19128800
Microsoft,2017,68.970001,18566100
Microsoft,2017,68.860001,22858400
Microsoft,2017,68.989998,17977800
Microsoft,2017,68.360001,28789400
Microsoft,2017,68.610001,18714100
Microsoft,2017,68.139999,31530300
Microsoft,2017,68.230003,34956000
Microsoft,2017,68.889999,30548800
Microsoft,2017,67.400002,25201300
Microsoft,2017,67.5,26961100
Microsoft,2017,67.889999,16237600
Microsoft,2017,68.720001,15425800
Microsoft,2017,68.870003,14593900
Microsoft,2017,68.970001,21854100
Microsoft,2017,69.800003,19827900
Microsoft,2017,69.790001,17072800
Microsoft,2017,70.529999,30436400
Microsoft,2017,70.239998,21603600
Microsoft,2017,70.440002,34770300
Microsoft,2017,71.970001,33316800
Microsoft,2017,72.300003,31511100
Microsoft,2017,72.639999,22301800
Microsoft,2017,72.510002,24588300
Microsoft,2017,72.040001,49187400
Microsoft,2017,69.25,47761700
Microsoft,2017,70.019997,25258600
Microsoft,2017,70.910004,25510700
Microsoft,2017,69.269997,26068700
Microsoft,2017,69.730003,48345100
Microsoft,2017,70.5,23798300
Microsoft,2017,70.82,21512200
Microsoft,2017,70.209999,19891100
Microsoft,2017,70.540001,22965700
Microsoft,2017,70.089996,27617300
Microsoft,2017,71.400002,19607000
Microsoft,2017,70.110001,25215100
Microsoft,2017,69.209999,25806200
Microsoft,2017,69.379997,28918700
Microsoft,2017,68.779999,24161100
Microsoft,2017,69.330002,16165500
Microsoft,2017,68.260002,21176300
Microsoft,2017,68.269997,21117600
Microsoft,2017,68.699997,16878300
Microsoft,2017,69.459999,15014500
Microsoft,2017,70,17460000
Microsoft,2017,70.690002,17750900
Microsoft,2017,71.5,20269800
Microsoft,2017,72.239998,25868100
Microsoft,2017,72.800003,21803900
Microsoft,2017,73.089996,26435300
Microsoft,2017,73.5,22416200
Microsoft,2017,74.18,42361000
Microsoft,2017,73.449997,46717100
Microsoft,2017,73.529999,21394800
Microsoft,2017,73.800003,22018700
Microsoft,2017,74.339996,16252200
Microsoft,2017,73.760002,36844200
Microsoft,2017,72.669998,18306700
Microsoft,2017,73.300003,23600100
Microsoft,2017,73.099998,22132300
Microsoft,2017,72.550003,26499200
Microsoft,2017,72.190002,18214400
Microsoft,2017,72.400002,22579000
Microsoft,2017,72.800003,18705700
Microsoft,2017,72.089996,22044600
Microsoft,2017,72.25,22213400
Microsoft,2017,71.900002,24734500
Microsoft,2017,71.610001,21443700
Microsoft,2017,73.059998,20096600
Microsoft,2017,73.589996,19181400
Microsoft,2017,73.339996,18150400
Microsoft,2017,73.580002,22977500
Microsoft,2017,72.269997,18761500
Microsoft,2017,72.470001,17734800
Microsoft,2017,72.349998,14343700
Microsoft,2017,72.959999,13766500
Microsoft,2017,72.739998,17098300
Microsoft,2017,72.860001,12794300
Microsoft,2017,73.059998,14569700
Microsoft,2017,72.25,11478400
Microsoft,2017,73.010002,16897800
Microsoft,2017,74.029999,27652800
Microsoft,2017,74.709999,21736200
Microsoft,2017,73.339996,21556000
Microsoft,2017,73.739998,16535800
Microsoft,2017,73.68,17471200
Microsoft,2017,74.330002,14703800
Microsoft,2017,74.309998,17910400
Microsoft,2017,74.760002,14394900
Microsoft,2017,74.93,13380800
Microsoft,2017,75,15733900
Microsoft,2017,74.830002,38578400
Microsoft,2017,75.230003,23307000
Microsoft,2017,75.209999,16093300
Microsoft,2017,75.349998,21587900
Microsoft,2017,75.110001,19186100
Microsoft,2017,73.989998,14111400
Microsoft,2017,74.089996,24149200
Microsoft,2017,73.669998,18019600
Microsoft,2017,73.550003,19565100
Microsoft,2017,73.540001,10883800
Microsoft,2017,73.940002,17079100
Microsoft,2017,74.709999,15304800
Microsoft,2017,74.669998,12190400
Microsoft,2017,74.089996,13317700
Microsoft,2017,75.220001,21195300
Microsoft,2017,75.669998,13959800
Microsoft,2017,75.970001,11386500
Microsoft,2017,76.330002,13944500
Microsoft,2017,76.360001,15388900
Microsoft,2017,76.489998,16876500
Microsoft,2017,77.589996,15335700
Microsoft,2017,77.419998,12380100
Microsoft,2017,77.470001,16824000
Microsoft,2017,77.669998,13300700
Microsoft,2017,77.57,15092800
Microsoft,2017,78.32,22866400
Microsoft,2017,78.989998,20627200
Microsoft,2017,78.900002,17517200
Microsoft,2017,78.580002,20410800
Microsoft,2017,79.199997,32120700
Microsoft,2017,84.370003,71066700
Microsoft,2017,83.699997,31756700
Microsoft,2017,84.360001,27086600
Microsoft,2017,83.68,22307400
Microsoft,2017,83.349998,23992900
Microsoft,2017,84.080002,17633500
Microsoft,2017,84.199997,19860900
Microsoft,2017,84.769997,17939700
Microsoft,2017,84.139999,18034200
Microsoft,2017,84.110001,21178400
Microsoft,2017,83.790001,19397800
Microsoft,2017,83.660004,14196900
Microsoft,2017,83.5,18801300
Microsoft,2017,83.470001,19383100
Microsoft,2017,83.099998,20962800
Microsoft,2017,83.120003,22079000
Microsoft,2017,82.400002,16315000
Microsoft,2017,82.739998,21237500
Microsoft,2017,83.830002,20553100
Microsoft,2017,83.010002,7425600
Microsoft,2017,83.309998,18265200
Microsoft,2017,84.07,21926000
Microsoft,2017,84.709999,27381100
Microsoft,2017,83.510002,33054600
Microsoft,2017,83.599998,29532100
Microsoft,2017,84.419998,39094900
Microsoft,2017,81.339996,26152300
Microsoft,2017,81.550003,26162100
Microsoft,2017,82.540001,23184500
Microsoft,2017,83.629997,24489100
Microsoft,2017,84.290001,22857900
Microsoft,2017,85.309998,23924100
Microsoft,2017,85.739998,22062700
Microsoft,2017,85.43,19306000
Microsoft,2017,85.260002,53936700
Microsoft,2017,87.120003,22283800
Microsoft,2017,86.349998,23524800
Microsoft,2017,86.199997,23674900
Microsoft,2017,86.050003,17990700
Microsoft,2017,85.400002,14145800
